datetime,id,is_holiday,is_weekend,lockdown_code,hour,dayofweek,month
2024-09-03 23:00:00,2024-09-03 23,0,0,0,23,1,9
2024-09-04 00:00:00,2024-09-04 00,0,0,0,0,2,9
2024-09-04 01:00:00,2024-09-04 01,0,0,0,1,2,9
2024-09-04 02:00:00,2024-09-04 02,0,0,0,2,2,9
2024-09-04 03:00:00,2024-09-04 03,0,0,0,3,2,9
2024-09-04 04:00:00,2024-09-04 04,0,0,0,4,2,9
2024-09-04 05:00:00,2024-09-04 05,0,0,0,5,2,9
2024-09-04 06:00:00,2024-09-04 06,0,0,0,6,2,9
2024-09-04 07:00:00,2024-09-04 07,0,0,0,7,2,9
2024-09-04 08:00:00,2024-09-04 08,0,0,0,8,2,9
2024-09-04 09:00:00,2024-09-04 09,0,0,0,9,2,9
2024-09-04 10:00:00,2024-09-04 10,0,0,0,10,2,9
2024-09-04 11:00:00,2024-09-04 11,0,0,0,11,2,9
2024-09-04 12:00:00,2024-09-04 12,0,0,0,12,2,9
2024-09-04 13:00:00,2024-09-04 13,0,0,0,13,2,9
2024-09-04 14:00:00,2024-09-04 14,0,0,0,14,2,9
2024-09-04 15:00:00,2024-09-04 15,0,0,0,15,2,9
2024-09-04 16:00:00,2024-09-04 16,0,0,0,16,2,9
2024-09-04 17:00:00,2024-09-04 17,0,0,0,17,2,9
2024-09-04 18:00:00,2024-09-04 18,0,0,0,18,2,9
2024-09-04 19:00:00,2024-09-04 19,0,0,0,19,2,9
2024-09-04 20:00:00,2024-09-04 20,0,0,0,20,2,9
2024-09-04 21:00:00,2024-09-04 21,0,0,0,21,2,9
2024-09-04 22:00:00,2024-09-04 22,0,0,0,22,2,9
2024-09-04 23:00:00,2024-09-04 23,0,0,0,23,2,9
2024-09-05 00:00:00,2024-09-05 00,0,0,0,0,3,9
2024-09-05 01:00:00,2024-09-05 01,0,0,0,1,3,9
2024-09-05 02:00:00,2024-09-05 02,0,0,0,2,3,9
2024-09-05 03:00:00,2024-09-05 03,0,0,0,3,3,9
2024-09-05 04:00:00,2024-09-05 04,0,0,0,4,3,9
2024-09-05 05:00:00,2024-09-05 05,0,0,0,5,3,9
2024-09-05 06:00:00,2024-09-05 06,0,0,0,6,3,9
2024-09-05 07:00:00,2024-09-05 07,0,0,0,7,3,9
2024-09-05 08:00:00,2024-09-05 08,0,0,0,8,3,9
2024-09-05 09:00:00,2024-09-05 09,0,0,0,9,3,9
2024-09-05 10:00:00,2024-09-05 10,0,0,0,10,3,9
2024-09-05 11:00:00,2024-09-05 11,0,0,0,11,3,9
2024-09-05 12:00:00,2024-09-05 12,0,0,0,12,3,9
2024-09-05 13:00:00,2024-09-05 13,0,0,0,13,3,9
2024-09-05 14:00:00,2024-09-05 14,0,0,0,14,3,9
2024-09-05 15:00:00,2024-09-05 15,0,0,0,15,3,9
2024-09-05 16:00:00,2024-09-05 16,0,0,0,16,3,9
2024-09-05 17:00:00,2024-09-05 17,0,0,0,17,3,9
2024-09-05 18:00:00,2024-09-05 18,0,0,0,18,3,9
2024-09-05 19:00:00,2024-09-05 19,0,0,0,19,3,9
2024-09-05 20:00:00,2024-09-05 20,0,0,0,20,3,9
2024-09-05 21:00:00,2024-09-05 21,0,0,0,21,3,9
2024-09-05 22:00:00,2024-09-05 22,0,0,0,22,3,9
2024-09-05 23:00:00,2024-09-05 23,0,0,0,23,3,9
2024-09-06 00:00:00,2024-09-06 00,0,0,0,0,4,9
2024-09-06 01:00:00,2024-09-06 01,0,0,0,1,4,9
2024-09-06 02:00:00,2024-09-06 02,0,0,0,2,4,9
2024-09-06 03:00:00,2024-09-06 03,0,0,0,3,4,9
2024-09-06 04:00:00,2024-09-06 04,0,0,0,4,4,9
2024-09-06 05:00:00,2024-09-06 05,0,0,0,5,4,9
2024-09-06 06:00:00,2024-09-06 06,0,0,0,6,4,9
2024-09-06 07:00:00,2024-09-06 07,0,0,0,7,4,9
2024-09-06 08:00:00,2024-09-06 08,0,0,0,8,4,9
2024-09-06 09:00:00,2024-09-06 09,0,0,0,9,4,9
2024-09-06 10:00:00,2024-09-06 10,0,0,0,10,4,9
2024-09-06 11:00:00,2024-09-06 11,0,0,0,11,4,9
2024-09-06 12:00:00,2024-09-06 12,0,0,0,12,4,9
2024-09-06 13:00:00,2024-09-06 13,0,0,0,13,4,9
2024-09-06 14:00:00,2024-09-06 14,0,0,0,14,4,9
2024-09-06 15:00:00,2024-09-06 15,0,0,0,15,4,9
2024-09-06 16:00:00,2024-09-06 16,0,0,0,16,4,9
2024-09-06 17:00:00,2024-09-06 17,0,0,0,17,4,9
2024-09-06 18:00:00,2024-09-06 18,0,0,0,18,4,9
2024-09-06 19:00:00,2024-09-06 19,0,0,0,19,4,9
2024-09-06 20:00:00,2024-09-06 20,0,0,0,20,4,9
2024-09-06 21:00:00,2024-09-06 21,0,0,0,21,4,9
2024-09-06 22:00:00,2024-09-06 22,0,0,0,22,4,9
2024-09-06 23:00:00,2024-09-06 23,0,0,0,23,4,9
2024-09-07 00:00:00,2024-09-07 00,0,1,0,0,5,9
2024-09-07 01:00:00,2024-09-07 01,0,1,0,1,5,9
2024-09-07 02:00:00,2024-09-07 02,0,1,0,2,5,9
2024-09-07 03:00:00,2024-09-07 03,0,1,0,3,5,9
2024-09-07 04:00:00,2024-09-07 04,0,1,0,4,5,9
2024-09-07 05:00:00,2024-09-07 05,0,1,0,5,5,9
2024-09-07 06:00:00,2024-09-07 06,0,1,0,6,5,9
2024-09-07 07:00:00,2024-09-07 07,0,1,0,7,5,9
2024-09-07 08:00:00,2024-09-07 08,0,1,0,8,5,9
2024-09-07 09:00:00,2024-09-07 09,0,1,0,9,5,9
2024-09-07 10:00:00,2024-09-07 10,0,1,0,10,5,9
2024-09-07 11:00:00,2024-09-07 11,0,1,0,11,5,9
2024-09-07 12:00:00,2024-09-07 12,0,1,0,12,5,9
2024-09-07 13:00:00,2024-09-07 13,0,1,0,13,5,9
2024-09-07 14:00:00,2024-09-07 14,0,1,0,14,5,9
2024-09-07 15:00:00,2024-09-07 15,0,1,0,15,5,9
2024-09-07 16:00:00,2024-09-07 16,0,1,0,16,5,9
2024-09-07 17:00:00,2024-09-07 17,0,1,0,17,5,9
2024-09-07 18:00:00,2024-09-07 18,0,1,0,18,5,9
2024-09-07 19:00:00,2024-09-07 19,0,1,0,19,5,9
2024-09-07 20:00:00,2024-09-07 20,0,1,0,20,5,9
2024-09-07 21:00:00,2024-09-07 21,0,1,0,21,5,9
2024-09-07 22:00:00,2024-09-07 22,0,1,0,22,5,9
2024-09-07 23:00:00,2024-09-07 23,0,1,0,23,5,9
2024-09-08 00:00:00,2024-09-08 00,0,1,0,0,6,9
2024-09-08 01:00:00,2024-09-08 01,0,1,0,1,6,9
2024-09-08 02:00:00,2024-09-08 02,0,1,0,2,6,9
2024-09-08 03:00:00,2024-09-08 03,0,1,0,3,6,9
2024-09-08 04:00:00,2024-09-08 04,0,1,0,4,6,9
2024-09-08 05:00:00,2024-09-08 05,0,1,0,5,6,9
2024-09-08 06:00:00,2024-09-08 06,0,1,0,6,6,9
2024-09-08 07:00:00,2024-09-08 07,0,1,0,7,6,9
2024-09-08 08:00:00,2024-09-08 08,0,1,0,8,6,9
2024-09-08 09:00:00,2024-09-08 09,0,1,0,9,6,9
2024-09-08 10:00:00,2024-09-08 10,0,1,0,10,6,9
2024-09-08 11:00:00,2024-09-08 11,0,1,0,11,6,9
2024-09-08 12:00:00,2024-09-08 12,0,1,0,12,6,9
2024-09-08 13:00:00,2024-09-08 13,0,1,0,13,6,9
2024-09-08 14:00:00,2024-09-08 14,0,1,0,14,6,9
2024-09-08 15:00:00,2024-09-08 15,0,1,0,15,6,9
2024-09-08 16:00:00,2024-09-08 16,0,1,0,16,6,9
2024-09-08 17:00:00,2024-09-08 17,0,1,0,17,6,9
2024-09-08 18:00:00,2024-09-08 18,0,1,0,18,6,9
2024-09-08 19:00:00,2024-09-08 19,0,1,0,19,6,9
2024-09-08 20:00:00,2024-09-08 20,0,1,0,20,6,9
2024-09-08 21:00:00,2024-09-08 21,0,1,0,21,6,9
2024-09-08 22:00:00,2024-09-08 22,0,1,0,22,6,9
2024-09-08 23:00:00,2024-09-08 23,0,1,0,23,6,9
2024-09-09 00:00:00,2024-09-09 00,0,0,0,0,0,9
2024-09-09 01:00:00,2024-09-09 01,0,0,0,1,0,9
2024-09-09 02:00:00,2024-09-09 02,0,0,0,2,0,9
2024-09-09 03:00:00,2024-09-09 03,0,0,0,3,0,9
2024-09-09 04:00:00,2024-09-09 04,0,0,0,4,0,9
2024-09-09 05:00:00,2024-09-09 05,0,0,0,5,0,9
2024-09-09 06:00:00,2024-09-09 06,0,0,0,6,0,9
2024-09-09 07:00:00,2024-09-09 07,0,0,0,7,0,9
2024-09-09 08:00:00,2024-09-09 08,0,0,0,8,0,9
2024-09-09 09:00:00,2024-09-09 09,0,0,0,9,0,9
2024-09-09 10:00:00,2024-09-09 10,0,0,0,10,0,9
2024-09-09 11:00:00,2024-09-09 11,0,0,0,11,0,9
2024-09-09 12:00:00,2024-09-09 12,0,0,0,12,0,9
2024-09-09 13:00:00,2024-09-09 13,0,0,0,13,0,9
2024-09-09 14:00:00,2024-09-09 14,0,0,0,14,0,9
2024-09-09 15:00:00,2024-09-09 15,0,0,0,15,0,9
2024-09-09 16:00:00,2024-09-09 16,0,0,0,16,0,9
2024-09-09 17:00:00,2024-09-09 17,0,0,0,17,0,9
2024-09-09 18:00:00,2024-09-09 18,0,0,0,18,0,9
2024-09-09 19:00:00,2024-09-09 19,0,0,0,19,0,9
2024-09-09 20:00:00,2024-09-09 20,0,0,0,20,0,9
2024-09-09 21:00:00,2024-09-09 21,0,0,0,21,0,9
2024-09-09 22:00:00,2024-09-09 22,0,0,0,22,0,9
2024-09-09 23:00:00,2024-09-09 23,0,0,0,23,0,9
2024-09-10 00:00:00,2024-09-10 00,0,0,0,0,1,9
2024-09-10 01:00:00,2024-09-10 01,0,0,0,1,1,9
2024-09-10 02:00:00,2024-09-10 02,0,0,0,2,1,9
2024-09-10 03:00:00,2024-09-10 03,0,0,0,3,1,9
2024-09-10 04:00:00,2024-09-10 04,0,0,0,4,1,9
2024-09-10 05:00:00,2024-09-10 05,0,0,0,5,1,9
2024-09-10 06:00:00,2024-09-10 06,0,0,0,6,1,9
2024-09-10 07:00:00,2024-09-10 07,0,0,0,7,1,9
2024-09-10 08:00:00,2024-09-10 08,0,0,0,8,1,9
2024-09-10 09:00:00,2024-09-10 09,0,0,0,9,1,9
2024-09-10 10:00:00,2024-09-10 10,0,0,0,10,1,9
2024-09-10 11:00:00,2024-09-10 11,0,0,0,11,1,9
2024-09-10 12:00:00,2024-09-10 12,0,0,0,12,1,9
2024-09-10 13:00:00,2024-09-10 13,0,0,0,13,1,9
2024-09-10 14:00:00,2024-09-10 14,0,0,0,14,1,9
2024-09-10 15:00:00,2024-09-10 15,0,0,0,15,1,9
2024-09-10 16:00:00,2024-09-10 16,0,0,0,16,1,9
2024-09-10 17:00:00,2024-09-10 17,0,0,0,17,1,9
2024-09-10 18:00:00,2024-09-10 18,0,0,0,18,1,9
2024-09-10 19:00:00,2024-09-10 19,0,0,0,19,1,9
2024-09-10 20:00:00,2024-09-10 20,0,0,0,20,1,9
2024-09-10 21:00:00,2024-09-10 21,0,0,0,21,1,9
2024-09-10 22:00:00,2024-09-10 22,0,0,0,22,1,9
2024-09-10 23:00:00,2024-09-10 23,0,0,0,23,1,9
2024-09-11 00:00:00,2024-09-11 00,0,0,0,0,2,9
2024-09-11 01:00:00,2024-09-11 01,0,0,0,1,2,9
2024-09-11 02:00:00,2024-09-11 02,0,0,0,2,2,9
2024-09-11 03:00:00,2024-09-11 03,0,0,0,3,2,9
2024-09-11 04:00:00,2024-09-11 04,0,0,0,4,2,9
2024-09-11 05:00:00,2024-09-11 05,0,0,0,5,2,9
2024-09-11 06:00:00,2024-09-11 06,0,0,0,6,2,9
2024-09-11 07:00:00,2024-09-11 07,0,0,0,7,2,9
2024-09-11 08:00:00,2024-09-11 08,0,0,0,8,2,9
2024-09-11 09:00:00,2024-09-11 09,0,0,0,9,2,9
2024-09-11 10:00:00,2024-09-11 10,0,0,0,10,2,9
2024-09-11 11:00:00,2024-09-11 11,0,0,0,11,2,9
2024-09-11 12:00:00,2024-09-11 12,0,0,0,12,2,9
2024-09-11 13:00:00,2024-09-11 13,0,0,0,13,2,9
2024-09-11 14:00:00,2024-09-11 14,0,0,0,14,2,9
2024-09-11 15:00:00,2024-09-11 15,0,0,0,15,2,9
2024-09-11 16:00:00,2024-09-11 16,0,0,0,16,2,9
2024-09-11 17:00:00,2024-09-11 17,0,0,0,17,2,9
2024-09-11 18:00:00,2024-09-11 18,0,0,0,18,2,9
2024-09-11 19:00:00,2024-09-11 19,0,0,0,19,2,9
2024-09-11 20:00:00,2024-09-11 20,0,0,0,20,2,9
2024-09-11 21:00:00,2024-09-11 21,0,0,0,21,2,9
2024-09-11 22:00:00,2024-09-11 22,0,0,0,22,2,9
2024-09-11 23:00:00,2024-09-11 23,0,0,0,23,2,9
2024-09-12 00:00:00,2024-09-12 00,0,0,0,0,3,9
2024-09-12 01:00:00,2024-09-12 01,0,0,0,1,3,9
2024-09-12 02:00:00,2024-09-12 02,0,0,0,2,3,9
2024-09-12 03:00:00,2024-09-12 03,0,0,0,3,3,9
2024-09-12 04:00:00,2024-09-12 04,0,0,0,4,3,9
2024-09-12 05:00:00,2024-09-12 05,0,0,0,5,3,9
2024-09-12 06:00:00,2024-09-12 06,0,0,0,6,3,9
2024-09-12 07:00:00,2024-09-12 07,0,0,0,7,3,9
2024-09-12 08:00:00,2024-09-12 08,0,0,0,8,3,9
2024-09-12 09:00:00,2024-09-12 09,0,0,0,9,3,9
2024-09-12 10:00:00,2024-09-12 10,0,0,0,10,3,9
2024-09-12 11:00:00,2024-09-12 11,0,0,0,11,3,9
2024-09-12 12:00:00,2024-09-12 12,0,0,0,12,3,9
2024-09-12 13:00:00,2024-09-12 13,0,0,0,13,3,9
2024-09-12 14:00:00,2024-09-12 14,0,0,0,14,3,9
2024-09-12 15:00:00,2024-09-12 15,0,0,0,15,3,9
2024-09-12 16:00:00,2024-09-12 16,0,0,0,16,3,9
2024-09-12 17:00:00,2024-09-12 17,0,0,0,17,3,9
2024-09-12 18:00:00,2024-09-12 18,0,0,0,18,3,9
2024-09-12 19:00:00,2024-09-12 19,0,0,0,19,3,9
2024-09-12 20:00:00,2024-09-12 20,0,0,0,20,3,9
2024-09-12 21:00:00,2024-09-12 21,0,0,0,21,3,9
2024-09-12 22:00:00,2024-09-12 22,0,0,0,22,3,9
2024-09-12 23:00:00,2024-09-12 23,0,0,0,23,3,9
2024-09-13 00:00:00,2024-09-13 00,0,0,0,0,4,9
2024-09-13 01:00:00,2024-09-13 01,0,0,0,1,4,9
2024-09-13 02:00:00,2024-09-13 02,0,0,0,2,4,9
2024-09-13 03:00:00,2024-09-13 03,0,0,0,3,4,9
2024-09-13 04:00:00,2024-09-13 04,0,0,0,4,4,9
2024-09-13 05:00:00,2024-09-13 05,0,0,0,5,4,9
2024-09-13 06:00:00,2024-09-13 06,0,0,0,6,4,9
2024-09-13 07:00:00,2024-09-13 07,0,0,0,7,4,9
2024-09-13 08:00:00,2024-09-13 08,0,0,0,8,4,9
2024-09-13 09:00:00,2024-09-13 09,0,0,0,9,4,9
2024-09-13 10:00:00,2024-09-13 10,0,0,0,10,4,9
2024-09-13 11:00:00,2024-09-13 11,0,0,0,11,4,9
2024-09-13 12:00:00,2024-09-13 12,0,0,0,12,4,9
2024-09-13 13:00:00,2024-09-13 13,0,0,0,13,4,9
2024-09-13 14:00:00,2024-09-13 14,0,0,0,14,4,9
2024-09-13 15:00:00,2024-09-13 15,0,0,0,15,4,9
2024-09-13 16:00:00,2024-09-13 16,0,0,0,16,4,9
2024-09-13 17:00:00,2024-09-13 17,0,0,0,17,4,9
2024-09-13 18:00:00,2024-09-13 18,0,0,0,18,4,9
2024-09-13 19:00:00,2024-09-13 19,0,0,0,19,4,9
2024-09-13 20:00:00,2024-09-13 20,0,0,0,20,4,9
2024-09-13 21:00:00,2024-09-13 21,0,0,0,21,4,9
2024-09-13 22:00:00,2024-09-13 22,0,0,0,22,4,9
2024-09-13 23:00:00,2024-09-13 23,0,0,0,23,4,9
2024-09-14 00:00:00,2024-09-14 00,0,1,0,0,5,9
2024-09-14 01:00:00,2024-09-14 01,0,1,0,1,5,9
2024-09-14 02:00:00,2024-09-14 02,0,1,0,2,5,9
2024-09-14 03:00:00,2024-09-14 03,0,1,0,3,5,9
2024-09-14 04:00:00,2024-09-14 04,0,1,0,4,5,9
2024-09-14 05:00:00,2024-09-14 05,0,1,0,5,5,9
2024-09-14 06:00:00,2024-09-14 06,0,1,0,6,5,9
2024-09-14 07:00:00,2024-09-14 07,0,1,0,7,5,9
2024-09-14 08:00:00,2024-09-14 08,0,1,0,8,5,9
2024-09-14 09:00:00,2024-09-14 09,0,1,0,9,5,9
