datetime,id,is_holiday,is_weekend,lockdown_code,hour,dayofweek,month
2024-09-14 10:00:00,2024-09-14 10,0,1,0,10,5,9
2024-09-14 11:00:00,2024-09-14 11,0,1,0,11,5,9
2024-09-14 12:00:00,2024-09-14 12,0,1,0,12,5,9
2024-09-14 13:00:00,2024-09-14 13,0,1,0,13,5,9
2024-09-14 14:00:00,2024-09-14 14,0,1,0,14,5,9
2024-09-14 15:00:00,2024-09-14 15,0,1,0,15,5,9
2024-09-14 16:00:00,2024-09-14 16,0,1,0,16,5,9
2024-09-14 17:00:00,2024-09-14 17,0,1,0,17,5,9
2024-09-14 18:00:00,2024-09-14 18,0,1,0,18,5,9
2024-09-14 19:00:00,2024-09-14 19,0,1,0,19,5,9
2024-09-14 20:00:00,2024-09-14 20,0,1,0,20,5,9
2024-09-14 21:00:00,2024-09-14 21,0,1,0,21,5,9
2024-09-14 22:00:00,2024-09-14 22,0,1,0,22,5,9
2024-09-14 23:00:00,2024-09-14 23,0,1,0,23,5,9
2024-09-15 00:00:00,2024-09-15 00,0,1,0,0,6,9
2024-09-15 01:00:00,2024-09-15 01,0,1,0,1,6,9
2024-09-15 02:00:00,2024-09-15 02,0,1,0,2,6,9
2024-09-15 03:00:00,2024-09-15 03,0,1,0,3,6,9
2024-09-15 04:00:00,2024-09-15 04,0,1,0,4,6,9
2024-09-15 05:00:00,2024-09-15 05,0,1,0,5,6,9
2024-09-15 06:00:00,2024-09-15 06,0,1,0,6,6,9
2024-09-15 07:00:00,2024-09-15 07,0,1,0,7,6,9
2024-09-15 08:00:00,2024-09-15 08,0,1,0,8,6,9
2024-09-15 09:00:00,2024-09-15 09,0,1,0,9,6,9
2024-09-15 10:00:00,2024-09-15 10,0,1,0,10,6,9
2024-09-15 11:00:00,2024-09-15 11,0,1,0,11,6,9
2024-09-15 12:00:00,2024-09-15 12,0,1,0,12,6,9
2024-09-15 13:00:00,2024-09-15 13,0,1,0,13,6,9
2024-09-15 14:00:00,2024-09-15 14,0,1,0,14,6,9
2024-09-15 15:00:00,2024-09-15 15,0,1,0,15,6,9
2024-09-15 16:00:00,2024-09-15 16,0,1,0,16,6,9
2024-09-15 17:00:00,2024-09-15 17,0,1,0,17,6,9
2024-09-15 18:00:00,2024-09-15 18,0,1,0,18,6,9
2024-09-15 19:00:00,2024-09-15 19,0,1,0,19,6,9
2024-09-15 20:00:00,2024-09-15 20,0,1,0,20,6,9
2024-09-15 21:00:00,2024-09-15 21,0,1,0,21,6,9
2024-09-15 22:00:00,2024-09-15 22,0,1,0,22,6,9
2024-09-15 23:00:00,2024-09-15 23,0,1,0,23,6,9
2024-09-16 00:00:00,2024-09-16 00,0,0,0,0,0,9
2024-09-16 01:00:00,2024-09-16 01,0,0,0,1,0,9
2024-09-16 02:00:00,2024-09-16 02,0,0,0,2,0,9
2024-09-16 03:00:00,2024-09-16 03,0,0,0,3,0,9
2024-09-16 04:00:00,2024-09-16 04,0,0,0,4,0,9
2024-09-16 05:00:00,2024-09-16 05,0,0,0,5,0,9
2024-09-16 06:00:00,2024-09-16 06,0,0,0,6,0,9
2024-09-16 07:00:00,2024-09-16 07,0,0,0,7,0,9
2024-09-16 08:00:00,2024-09-16 08,0,0,0,8,0,9
2024-09-16 09:00:00,2024-09-16 09,0,0,0,9,0,9
2024-09-16 10:00:00,2024-09-16 10,0,0,0,10,0,9
2024-09-16 11:00:00,2024-09-16 11,0,0,0,11,0,9
2024-09-16 12:00:00,2024-09-16 12,0,0,0,12,0,9
2024-09-16 13:00:00,2024-09-16 13,0,0,0,13,0,9
2024-09-16 14:00:00,2024-09-16 14,0,0,0,14,0,9
2024-09-16 15:00:00,2024-09-16 15,0,0,0,15,0,9
2024-09-16 16:00:00,2024-09-16 16,0,0,0,16,0,9
2024-09-16 17:00:00,2024-09-16 17,0,0,0,17,0,9
2024-09-16 18:00:00,2024-09-16 18,0,0,0,18,0,9
2024-09-16 19:00:00,2024-09-16 19,0,0,0,19,0,9
2024-09-16 20:00:00,2024-09-16 20,0,0,0,20,0,9
2024-09-16 21:00:00,2024-09-16 21,0,0,0,21,0,9
2024-09-16 22:00:00,2024-09-16 22,0,0,0,22,0,9
2024-09-16 23:00:00,2024-09-16 23,0,0,0,23,0,9
2024-09-17 00:00:00,2024-09-17 00,0,0,0,0,1,9
2024-09-17 01:00:00,2024-09-17 01,0,0,0,1,1,9
2024-09-17 02:00:00,2024-09-17 02,0,0,0,2,1,9
2024-09-17 03:00:00,2024-09-17 03,0,0,0,3,1,9
2024-09-17 04:00:00,2024-09-17 04,0,0,0,4,1,9
2024-09-17 05:00:00,2024-09-17 05,0,0,0,5,1,9
2024-09-17 06:00:00,2024-09-17 06,0,0,0,6,1,9
2024-09-17 07:00:00,2024-09-17 07,0,0,0,7,1,9
2024-09-17 08:00:00,2024-09-17 08,0,0,0,8,1,9
2024-09-17 09:00:00,2024-09-17 09,0,0,0,9,1,9
2024-09-17 10:00:00,2024-09-17 10,0,0,0,10,1,9
2024-09-17 11:00:00,2024-09-17 11,0,0,0,11,1,9
2024-09-17 12:00:00,2024-09-17 12,0,0,0,12,1,9
2024-09-17 13:00:00,2024-09-17 13,0,0,0,13,1,9
2024-09-17 14:00:00,2024-09-17 14,0,0,0,14,1,9
2024-09-17 15:00:00,2024-09-17 15,0,0,0,15,1,9
2024-09-17 16:00:00,2024-09-17 16,0,0,0,16,1,9
2024-09-17 17:00:00,2024-09-17 17,0,0,0,17,1,9
2024-09-17 18:00:00,2024-09-17 18,0,0,0,18,1,9
2024-09-17 19:00:00,2024-09-17 19,0,0,0,19,1,9
2024-09-17 20:00:00,2024-09-17 20,0,0,0,20,1,9
2024-09-17 21:00:00,2024-09-17 21,0,0,0,21,1,9
2024-09-17 22:00:00,2024-09-17 22,0,0,0,22,1,9
2024-09-17 23:00:00,2024-09-17 23,0,0,0,23,1,9
2024-09-18 00:00:00,2024-09-18 00,0,0,0,0,2,9
2024-09-18 01:00:00,2024-09-18 01,0,0,0,1,2,9
2024-09-18 02:00:00,2024-09-18 02,0,0,0,2,2,9
2024-09-18 03:00:00,2024-09-18 03,0,0,0,3,2,9
2024-09-18 04:00:00,2024-09-18 04,0,0,0,4,2,9
2024-09-18 05:00:00,2024-09-18 05,0,0,0,5,2,9
2024-09-18 06:00:00,2024-09-18 06,0,0,0,6,2,9
2024-09-18 07:00:00,2024-09-18 07,0,0,0,7,2,9
2024-09-18 08:00:00,2024-09-18 08,0,0,0,8,2,9
2024-09-18 09:00:00,2024-09-18 09,0,0,0,9,2,9
2024-09-18 10:00:00,2024-09-18 10,0,0,0,10,2,9
2024-09-18 11:00:00,2024-09-18 11,0,0,0,11,2,9
2024-09-18 12:00:00,2024-09-18 12,0,0,0,12,2,9
2024-09-18 13:00:00,2024-09-18 13,0,0,0,13,2,9
2024-09-18 14:00:00,2024-09-18 14,0,0,0,14,2,9
2024-09-18 15:00:00,2024-09-18 15,0,0,0,15,2,9
2024-09-18 16:00:00,2024-09-18 16,0,0,0,16,2,9
2024-09-18 17:00:00,2024-09-18 17,0,0,0,17,2,9
2024-09-18 18:00:00,2024-09-18 18,0,0,0,18,2,9
2024-09-18 19:00:00,2024-09-18 19,0,0,0,19,2,9
2024-09-18 20:00:00,2024-09-18 20,0,0,0,20,2,9
2024-09-18 21:00:00,2024-09-18 21,0,0,0,21,2,9
2024-09-18 22:00:00,2024-09-18 22,0,0,0,22,2,9
2024-09-18 23:00:00,2024-09-18 23,0,0,0,23,2,9
2024-09-19 00:00:00,2024-09-19 00,0,0,0,0,3,9
2024-09-19 01:00:00,2024-09-19 01,0,0,0,1,3,9
2024-09-19 02:00:00,2024-09-19 02,0,0,0,2,3,9
2024-09-19 03:00:00,2024-09-19 03,0,0,0,3,3,9
2024-09-19 04:00:00,2024-09-19 04,0,0,0,4,3,9
2024-09-19 05:00:00,2024-09-19 05,0,0,0,5,3,9
2024-09-19 06:00:00,2024-09-19 06,0,0,0,6,3,9
2024-09-19 07:00:00,2024-09-19 07,0,0,0,7,3,9
2024-09-19 08:00:00,2024-09-19 08,0,0,0,8,3,9
2024-09-19 09:00:00,2024-09-19 09,0,0,0,9,3,9
2024-09-19 10:00:00,2024-09-19 10,0,0,0,10,3,9
2024-09-19 11:00:00,2024-09-19 11,0,0,0,11,3,9
2024-09-19 12:00:00,2024-09-19 12,0,0,0,12,3,9
2024-09-19 13:00:00,2024-09-19 13,0,0,0,13,3,9
2024-09-19 14:00:00,2024-09-19 14,0,0,0,14,3,9
2024-09-19 15:00:00,2024-09-19 15,0,0,0,15,3,9
2024-09-19 16:00:00,2024-09-19 16,0,0,0,16,3,9
2024-09-19 17:00:00,2024-09-19 17,0,0,0,17,3,9
2024-09-19 18:00:00,2024-09-19 18,0,0,0,18,3,9
2024-09-19 19:00:00,2024-09-19 19,0,0,0,19,3,9
2024-09-19 20:00:00,2024-09-19 20,0,0,0,20,3,9
2024-09-19 21:00:00,2024-09-19 21,0,0,0,21,3,9
2024-09-19 22:00:00,2024-09-19 22,0,0,0,22,3,9
2024-09-19 23:00:00,2024-09-19 23,0,0,0,23,3,9
2024-09-20 00:00:00,2024-09-20 00,0,0,0,0,4,9
2024-09-20 01:00:00,2024-09-20 01,0,0,0,1,4,9
2024-09-20 02:00:00,2024-09-20 02,0,0,0,2,4,9
2024-09-20 03:00:00,2024-09-20 03,0,0,0,3,4,9
2024-09-20 04:00:00,2024-09-20 04,0,0,0,4,4,9
2024-09-20 05:00:00,2024-09-20 05,0,0,0,5,4,9
2024-09-20 06:00:00,2024-09-20 06,0,0,0,6,4,9
2024-09-20 07:00:00,2024-09-20 07,0,0,0,7,4,9
2024-09-20 08:00:00,2024-09-20 08,0,0,0,8,4,9
2024-09-20 09:00:00,2024-09-20 09,0,0,0,9,4,9
2024-09-20 10:00:00,2024-09-20 10,0,0,0,10,4,9
2024-09-20 11:00:00,2024-09-20 11,0,0,0,11,4,9
2024-09-20 12:00:00,2024-09-20 12,0,0,0,12,4,9
2024-09-20 13:00:00,2024-09-20 13,0,0,0,13,4,9
2024-09-20 14:00:00,2024-09-20 14,0,0,0,14,4,9
2024-09-20 15:00:00,2024-09-20 15,0,0,0,15,4,9
2024-09-20 16:00:00,2024-09-20 16,0,0,0,16,4,9
2024-09-20 17:00:00,2024-09-20 17,0,0,0,17,4,9
2024-09-20 18:00:00,2024-09-20 18,0,0,0,18,4,9
2024-09-20 19:00:00,2024-09-20 19,0,0,0,19,4,9
2024-09-20 20:00:00,2024-09-20 20,0,0,0,20,4,9
2024-09-20 21:00:00,2024-09-20 21,0,0,0,21,4,9
2024-09-20 22:00:00,2024-09-20 22,0,0,0,22,4,9
2024-09-20 23:00:00,2024-09-20 23,0,0,0,23,4,9
2024-09-21 00:00:00,2024-09-21 00,0,1,0,0,5,9
2024-09-21 01:00:00,2024-09-21 01,0,1,0,1,5,9
2024-09-21 02:00:00,2024-09-21 02,0,1,0,2,5,9
2024-09-21 03:00:00,2024-09-21 03,0,1,0,3,5,9
2024-09-21 04:00:00,2024-09-21 04,0,1,0,4,5,9
2024-09-21 05:00:00,2024-09-21 05,0,1,0,5,5,9
2024-09-21 06:00:00,2024-09-21 06,0,1,0,6,5,9
2024-09-21 07:00:00,2024-09-21 07,0,1,0,7,5,9
2024-09-21 08:00:00,2024-09-21 08,0,1,0,8,5,9
2024-09-21 09:00:00,2024-09-21 09,0,1,0,9,5,9
2024-09-21 10:00:00,2024-09-21 10,0,1,0,10,5,9
2024-09-21 11:00:00,2024-09-21 11,0,1,0,11,5,9
2024-09-21 12:00:00,2024-09-21 12,0,1,0,12,5,9
2024-09-21 13:00:00,2024-09-21 13,0,1,0,13,5,9
2024-09-21 14:00:00,2024-09-21 14,0,1,0,14,5,9
2024-09-21 15:00:00,2024-09-21 15,0,1,0,15,5,9
2024-09-21 16:00:00,2024-09-21 16,0,1,0,16,5,9
2024-09-21 17:00:00,2024-09-21 17,0,1,0,17,5,9
2024-09-21 18:00:00,2024-09-21 18,0,1,0,18,5,9
2024-09-21 19:00:00,2024-09-21 19,0,1,0,19,5,9
2024-09-21 20:00:00,2024-09-21 20,0,1,0,20,5,9
2024-09-21 21:00:00,2024-09-21 21,0,1,0,21,5,9
2024-09-21 22:00:00,2024-09-21 22,0,1,0,22,5,9
2024-09-21 23:00:00,2024-09-21 23,0,1,0,23,5,9
2024-09-22 00:00:00,2024-09-22 00,0,1,0,0,6,9
2024-09-22 01:00:00,2024-09-22 01,0,1,0,1,6,9
2024-09-22 02:00:00,2024-09-22 02,0,1,0,2,6,9
2024-09-22 03:00:00,2024-09-22 03,0,1,0,3,6,9
2024-09-22 04:00:00,2024-09-22 04,0,1,0,4,6,9
2024-09-22 05:00:00,2024-09-22 05,0,1,0,5,6,9
2024-09-22 06:00:00,2024-09-22 06,0,1,0,6,6,9
2024-09-22 07:00:00,2024-09-22 07,0,1,0,7,6,9
2024-09-22 08:00:00,2024-09-22 08,0,1,0,8,6,9
2024-09-22 09:00:00,2024-09-22 09,0,1,0,9,6,9
2024-09-22 10:00:00,2024-09-22 10,0,1,0,10,6,9
2024-09-22 11:00:00,2024-09-22 11,0,1,0,11,6,9
2024-09-22 12:00:00,2024-09-22 12,0,1,0,12,6,9
2024-09-22 13:00:00,2024-09-22 13,0,1,0,13,6,9
2024-09-22 14:00:00,2024-09-22 14,0,1,0,14,6,9
2024-09-22 15:00:00,2024-09-22 15,0,1,0,15,6,9
2024-09-22 16:00:00,2024-09-22 16,0,1,0,16,6,9
2024-09-22 17:00:00,2024-09-22 17,0,1,0,17,6,9
2024-09-22 18:00:00,2024-09-22 18,0,1,0,18,6,9
2024-09-22 19:00:00,2024-09-22 19,0,1,0,19,6,9
2024-09-22 20:00:00,2024-09-22 20,0,1,0,20,6,9
2024-09-22 21:00:00,2024-09-22 21,0,1,0,21,6,9
2024-09-22 22:00:00,2024-09-22 22,0,1,0,22,6,9
2024-09-22 23:00:00,2024-09-22 23,0,1,0,23,6,9
2024-09-23 00:00:00,2024-09-23 00,0,0,0,0,0,9
2024-09-23 01:00:00,2024-09-23 01,0,0,0,1,0,9
2024-09-23 02:00:00,2024-09-23 02,0,0,0,2,0,9
2024-09-23 03:00:00,2024-09-23 03,0,0,0,3,0,9
2024-09-23 04:00:00,2024-09-23 04,0,0,0,4,0,9
2024-09-23 05:00:00,2024-09-23 05,0,0,0,5,0,9
2024-09-23 06:00:00,2024-09-23 06,0,0,0,6,0,9
2024-09-23 07:00:00,2024-09-23 07,0,0,0,7,0,9
2024-09-23 08:00:00,2024-09-23 08,0,0,0,8,0,9
2024-09-23 09:00:00,2024-09-23 09,0,0,0,9,0,9
2024-09-23 10:00:00,2024-09-23 10,0,0,0,10,0,9
2024-09-23 11:00:00,2024-09-23 11,0,0,0,11,0,9
2024-09-23 12:00:00,2024-09-23 12,0,0,0,12,0,9
2024-09-23 13:00:00,2024-09-23 13,0,0,0,13,0,9
2024-09-23 14:00:00,2024-09-23 14,0,0,0,14,0,9
2024-09-23 15:00:00,2024-09-23 15,0,0,0,15,0,9
2024-09-23 16:00:00,2024-09-23 16,0,0,0,16,0,9
2024-09-23 17:00:00,2024-09-23 17,0,0,0,17,0,9
2024-09-23 18:00:00,2024-09-23 18,0,0,0,18,0,9
2024-09-23 19:00:00,2024-09-23 19,0,0,0,19,0,9
2024-09-23 20:00:00,2024-09-23 20,0,0,0,20,0,9
2024-09-23 21:00:00,2024-09-23 21,0,0,0,21,0,9
2024-09-23 22:00:00,2024-09-23 22,0,0,0,22,0,9
2024-09-23 23:00:00,2024-09-23 23,0,0,0,23,0,9
2024-09-24 00:00:00,2024-09-24 00,0,0,0,0,1,9
2024-09-24 01:00:00,2024-09-24 01,0,0,0,1,1,9
2024-09-24 02:00:00,2024-09-24 02,0,0,0,2,1,9
2024-09-24 03:00:00,2024-09-24 03,0,0,0,3,1,9
2024-09-24 04:00:00,2024-09-24 04,0,0,0,4,1,9
2024-09-24 05:00:00,2024-09-24 05,0,0,0,5,1,9
2024-09-24 06:00:00,2024-09-24 06,0,0,0,6,1,9
2024-09-24 07:00:00,2024-09-24 07,0,0,0,7,1,9
2024-09-24 08:00:00,2024-09-24 08,0,0,0,8,1,9
2024-09-24 09:00:00,2024-09-24 09,0,0,0,9,1,9
2024-09-24 10:00:00,2024-09-24 10,0,0,0,10,1,9
2024-09-24 11:00:00,2024-09-24 11,0,0,0,11,1,9
2024-09-24 12:00:00,2024-09-24 12,0,0,0,12,1,9
2024-09-24 13:00:00,2024-09-24 13,0,0,0,13,1,9
2024-09-24 14:00:00,2024-09-24 14,0,0,0,14,1,9
2024-09-24 15:00:00,2024-09-24 15,0,0,0,15,1,9
2024-09-24 16:00:00,2024-09-24 16,0,0,0,16,1,9
2024-09-24 17:00:00,2024-09-24 17,0,0,0,17,1,9
2024-09-24 18:00:00,2024-09-24 18,0,0,0,18,1,9
2024-09-24 19:00:00,2024-09-24 19,0,0,0,19,1,9
2024-09-24 20:00:00,2024-09-24 20,0,0,0,20,1,9
2024-09-24 21:00:00,2024-09-24 21,0,0,0,21,1,9
2024-09-24 22:00:00,2024-09-24 22,0,0,0,22,1,9
